month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
10,29,1017.2,19.7,17.3,14.5, 9.4,61, 6,  0.0,9.5, 060#, 25.2#
10,30,1014.3,21.6,19.1,17.4,11.7,62,58,Trace,5.1, 050#, 23.1#
10,31,1014.8,23.9,20.6,18.2,16.9,80,20,  0.0,9.6, 040#, 17.0#
11,01,1018.6,22.7,19.8,17.6,15.1,75, 2,  0.0,8.6,030,7.8
11,02,1018.9,20.9,19.5,18.3,15.0,75,52,Trace,4.0,080,30.9
11,03,1017.4,18.3,17.0,16.1,14.8,87,96,  8.1,0.0,070,38.1
11,04,1018.2,19.0,17.6,16.2,15.3,87,83,  1.6,0.0, 010#, 20.0#
11,05,1022.0,18.6,16.8,14.6, 9.9,64,16,  0.0,8.4, 010#, 38.4#
11,06,1024.5,17.0,15.5,13.8, 9.1,66,15,  0.0,8.6,070,34.7
11,07,1025.5,17.3,15.6,14.2, 9.7,68,49,  0.0,6.6,070,32.1
11,08,1026.7,16.1,14.0,11.5, 6.7,62,21,  0.0,8.6, 010#, 28.5#
11,09,1025.2,15.3,13.1,11.0, 5.1,58,45,  0.0,6.9,010,29.7
11,10,1023.7,17.2,13.7,10.8, 4.3,54, 3,  0.0,9.0,010,21.3
11,11,1023.8,18.3,14.8,11.2, 3.3,47, 1,  0.0,9.3,010,17.7
11,12,1022.4,17.6,15.6,13.6, 8.7,64,58,  0.0,4.8, 070#, 27.2#
11,13,1019.8,18.1,16.8,15.3,10.6,67,82,Trace,2.9,060,39.4
11,14,1018.7,21.4,18.6,16.3,13.9,74,88,  0.7,0.2,040,24.1
11,15,1019.0,19.2,17.8,16.6,13.8,78,64,  0.0,6.8,070,29.7
11,16,1018.0,20.4,18.2,16.4,14.3,79,42,  0.0,8.2, 080#, 20.8#
11,17,1018.2,20.4,18.6,17.4,14.9,79,34,  0.0,9.3, 060#, 24.8#
11,18,1017.5,21.6,19.2,17.2,15.8,81,54,Trace,5.2,030,19.5
11,19,1017.6,20.1,18.4,17.4,14.8,79,79,  0.0,1.0, 050#, 25.7#
11,20,1016.1,20.5,18.7,17.1,15.7,83,43,  0.0,5.4,030,22.7
11,21,1017.2,21.4,19.6,18.1,16.3,81,57,Trace,6.6,040,25.3
11,22,1017.5,19.1,17.0,15.3,14.0,82,99,  3.3,0.0,080,52.7
11,23,1011.5,19.4,15.9,12.8,15.0,95,100, 30.5,0.0, 090#, 40.4#
11,24,1015.5,13.9,12.0,10.2, 6.6,70,75,  0.4,1.2, 360#, 34.0#
11,25,1019.9,12.6,11.5,10.2, 6.5,71,89,Trace,0.0,010,28.0
11,26,1020.9,16.7,14.2,12.2, 6.4,60,36,  0.0,9.0,010,18.5
11,27,1019.8,18.0,15.0,12.4, 4.8,51, 3,  0.0,9.2,360,14.4
11,28,1018.6,18.8,15.8,12.6, 4.7,49, 1,  0.0,9.6, 010#, 17.0#
11,29,1017.2,19.7,17.3,14.5, 9.4,61, 6,  0.0,9.5, 060#, 25.2#
11,30,1014.3,21.6,19.1,17.4,11.7,62,58,Trace,5.1, 050#, 23.1#
12,01,1018.6,22.7,19.8,17.6,15.1,75, 2,  0.0,8.6,030,7.8
12,02,1018.9,20.9,19.5,18.3,15.0,75,52,Trace,4.0,080,30.9
12,03,1017.4,18.3,17.0,16.1,14.8,87,96,  8.1,0.0,070,38.1
12,04,1018.2,19.0,17.6,16.2,15.3,87,83,  1.6,0.0, 010#, 20.0#
12,05,1022.0,18.6,16.8,14.6, 9.9,64,16,  0.0,8.4, 010#, 38.4#
12,06,1024.5,17.0,15.5,13.8, 9.1,66,15,  0.0,8.6,070,34.7
12,07,1025.5,17.3,15.6,14.2, 9.7,68,49,  0.0,6.6,070,32.1
12,08,1026.7,16.1,14.0,11.5, 6.7,62,21,  0.0,8.6, 010#, 28.5#
12,09,1025.2,15.3,13.1,11.0, 5.1,58,45,  0.0,6.9,010,29.7
12,10,1023.7,17.2,13.7,10.8, 4.3,54, 3,  0.0,9.0,010,21.3
12,11,1023.8,18.3,14.8,11.2, 3.3,47, 1,  0.0,9.3,010,17.7
12,12,1022.4,17.6,15.6,13.6, 8.7,64,58,  0.0,4.8, 070#, 27.2#
12,13,1019.8,18.1,16.8,15.3,10.6,67,82,Trace,2.9,060,39.4
12,14,1018.7,21.4,18.6,16.3,13.9,74,88,  0.7,0.2,040,24.1
12,15,1019.0,19.2,17.8,16.6,13.8,78,64,  0.0,6.8,070,29.7
12,16,1018.0,20.4,18.2,16.4,14.3,79,42,  0.0,8.2, 080#, 20.8#
12,17,1018.2,20.4,18.6,17.4,14.9,79,34,  0.0,9.3, 060#, 24.8#
12,18,1017.5,21.6,19.2,17.2,15.8,81,54,Trace,5.2,030,19.5
12,19,1017.6,20.1,18.4,17.4,14.8,79,79,  0.0,1.0, 050#, 25.7#
12,20,1016.1,20.5,18.7,17.1,15.7,83,43,  0.0,5.4,030,22.7
12,21,1017.2,21.4,19.6,18.1,16.3,81,57,Trace,6.6,040,25.3
12,22,1017.5,19.1,17.0,15.3,14.0,82,99,  3.3,0.0,080,52.7
12,23,1011.5,19.4,15.9,12.8,15.0,95,100, 30.5,0.0, 090#, 40.4#
12,24,1015.5,13.9,12.0,10.2, 6.6,70,75,  0.4,1.2, 360#, 34.0#
12,25,1019.9,12.6,11.5,10.2, 6.5,71,89,Trace,0.0,010,28.0
12,26,1020.9,16.7,14.2,12.2, 6.4,60,36,  0.0,9.0,010,18.5
12,27,1019.8,18.0,15.0,12.4, 4.8,51, 3,  0.0,9.2,360,14.4
12,28,1018.6,18.8,15.8,12.6, 4.7,49, 1,  0.0,9.6, 010#, 17.0#
12,29,1017.2,19.7,17.3,14.5, 9.4,61, 6,  0.0,9.5, 060#, 25.2#
12,30,1014.3,21.6,19.1,17.4,11.7,62,58,Trace,5.1, 050#, 23.1#
12,31,1014.8,23.9,20.6,18.2,16.9,80,20,  0.0,9.6, 040#, 17.0#
