month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
11,20,1015.4,22.2,18.4,16.1,15.4,83,40,Trace,10.0,050,17.9
11,21,1015.1,20.2,17.4,15.7,13.1,76,46,  0.0,8.4,330,13.1
11,22,1017.9,19.0,17.1,15.1,12.2,74,69,Trace,4.3,060,16.3
11,23,1019.5,18.9,17.1,15.0, 9.8,62,86,Trace,3.6,350,20.6
11,24,1022.3,17.7,14.0,11.9, 9.8,77,90,  0.5,0.0,350,28.9
11,25,1020.8,13.6,12.7,11.7,11.9,95,88, 19.2,0.0,030,32.6
11,26,1019.5,14.8,13.6,11.8,11.7,89,88,Trace,0.0,350,26.2
11,27,1019.6,12.6,11.7,10.7, 9.1,84,88,  0.0,0.0,350,22.0
11,28,1015.8,16.6,13.8,11.5,11.7,87,93,Trace,0.0,020,16.0
11,29,1015.6,14.4,12.7,11.0,11.1,90,97,  0.6,0.0,350,15.9
12,01,1025.3,15.7,12.9,10.2,-3.0,33, 8,  0.0,9.4,350,33.2
12,02,1025.6,16.0,12.9,10.2, 0.0,42,11,  0.0,9.5,350,25.8
12,03,1023.6,18.1,14.5,11.8, 6.0,57,13,  0.0,9.5,050,19.9
12,04,1021.8,18.4,15.7,13.6,10.7,73,17,  0.0,9.5,060,23.4
12,05,1020.1,20.9,17.0,14.3, 9.3,62,23,  0.0,9.6,010,14.0
12,06,1019.7,20.7,17.8,15.9,13.5,76,31,  0.0,8.2,040,22.3
12,07,1018.4,24.0,20.2,17.3,13.7,67,59,  0.0,6.1,010,9.0
12,08,1016.7,23.7,20.8,19.6,15.4,72,79,Trace,3.3,030,17.1
12,09,1015.3,24.5,21.3,19.3,17.0,77,71,  0.0,8.0,030,16.2
12,10,1014.3,21.8,20.8,20.2,18.2,85,89,Trace,1.4,020,22.8
12,11,1012.9,23.4,21.4,20.2,20.1,92,85,Trace,2.4,020,13.9
12,12,1013.2,25.8,22.0,19.6,17.6,78,42,  0.0,9.5,010,10.3
12,13,1017.0,21.7,18.7,15.8,14.6,78,88,Trace,0.0,060,29.3
12,14,1019.8,17.3,15.3,13.6, 9.0,66,84,Trace,1.9,350,27.9
12,15,1021.9,16.4,14.7,12.4, 9.3,70,87,  0.7,0.5,350,27.4
12,16,1024.3,16.8,14.2,12.0, 6.9,62,81,Trace,2.0,350,30.7
12,17,1024.2,14.0,12.7,11.4, 7.0,69,87,Trace,0.5, 350#, 26.3#
12,18,1021.3,16.4,14.7,12.6,10.9,78,83,Trace,1.9,060,38.5
12,19,1018.2,18.4,16.6,15.3,13.8,84,85,Trace,5.3,060,35.7
12,20,1015.4,22.2,18.4,16.1,15.4,83,40,Trace,10.0,050,17.9
12,21,1015.1,20.2,17.4,15.7,13.1,76,46,  0.0,8.4,330,13.1
12,22,1017.9,19.0,17.1,15.1,12.2,74,69,Trace,4.3,060,16.3
12,23,1019.5,18.9,17.1,15.0, 9.8,62,86,Trace,3.6,350,20.6
12,24,1022.3,17.7,14.0,11.9, 9.8,77,90,  0.5,0.0,350,28.9
12,25,1020.8,13.6,12.7,11.7,11.9,95,88, 19.2,0.0,030,32.6
12,26,1019.5,14.8,13.6,11.8,11.7,89,88,Trace,0.0,350,26.2
12,27,1019.6,12.6,11.7,10.7, 9.1,84,88,  0.0,0.0,350,22.0
12,28,1015.8,16.6,13.8,11.5,11.7,87,93,Trace,0.0,020,16.0
12,29,1015.6,14.4,12.7,11.0,11.1,90,97,  0.6,0.0,350,15.9
12,30,1017.7,14.1,11.9, 9.2,11.2,96,95, 10.4,0.0,350,27.5
